Country_Name,Country_Code,Indicator Name,Indicator Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Bulgaria,BGR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,0,,,,,,,,,,,,,,9.4,4.2,3,2.8,3.8,4.4,4.3,4.3,3.4,,,
Bahrain,BHR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,2.1,,,1,,,0.7,,,,0.8,,,,,,
Belarus,BLR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,31.4,28.4,24.2,15.5,12.3,10.5,6.3,3.8,2.3,1.6,1.1,1,0.6,0.4,0.1,0.1,0.1,0.1,,
Belize,BLZ,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,21.5,22.2,,25.7,28.8,27.3,24.5,,,,,,,,,,,,,,,,,,
Bermuda,BMU,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,21.3,,,,,,,27.5,,32.5,37,31.7,33,,24.5,29.1,25.8,24.3,19.4,17.6,,13.4,14.4,12.7,11.7,11.9,,
Brazil,BRA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,34.3,33.2,39.7,39.1,34.7,18.7,27.4,31.2,29.3,29.6,,30.4,29.5,,21.8,22.4,22.5,21.3,22.2,,22.2,21,21.7,20.1,18.5,16.1,15.3,13.3,12.6,,11,9.4,9.2,7.8,8.9,,
Barbados,BRB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,46.8,,,,24.8,,,,,14.4,,,,,
Botswana,BWA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,50,,,,,,,,43.7,,,,,,,,,38.6,,,,,,,28.7,,,,,,,,
Central African Republic,CAF,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,81.1,,,,,,,,,,,66.8,,,,,66.6,,,,,,,,,
Canada,CAN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,0.6,,,,,,0.3,,,,0.3,,,0.3,,,0.5,0.5,,0.4,,,,0.3,,,0.2,,,0.3,,,0.5,,,,
Central Europe and the Baltics,CEB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0,0,0,,,,
Channel Islands,CHI,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,19.4,,,18.9,,14.6,,13.8,,11.1,,10.3,,11.3,,,10.8,,,7.5,,,6.9,,5.2,,3,,3.3,,
China,CHN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,67.5,,,62.6,,,54.2,,,51.6,,,44.1,,,33.7,,,27.5,,23.1,19.8,17.2,11.7,,,,
Cote d'Ivoire,CIV,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,17.5,17.3,22,28.3,,,,38.3,,,38,,,42.6,,,,41.9,,,,,,43.8,,,,,,,43.3,,
Cameroon,CMR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,54.6,,,,,39.9,,,,,,42.2,,,,,,,35.3,,,
"Congo, Dem. Rep.",COD,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,86.4,,,,,,,,73.7,,,,,
"Congo, Rep.",COG,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,56.1,,,,,,47.6,,,,,,
Colombia,COL,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,18.7,,,,25.7,,,29.4,26.3,31.9,24.9,23.3,22.9,20.5,,,19.8,18.2,16.2,14.2,14.7,13.1,12.3,11.9,,
Comoros,COM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,27.5,,,,,,,,,30.4,,,,
Cabo Verde,CPV,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,29.4,,,,,,21.5,,,,,,,,,,
Costa Rica,CRI,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,45.7,,,,,22.4,,,20.2,17.3,20.4,17.8,15,12.5,13.2,14.9,12.8,10.5,12.2,12.5,11.8,11.5,11.1,10.9,9.3,9.1,6.6,6.4,6.8,4.4,4.6,4.3,4.3,4.2,4,,
Caribbean small states,CSS,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1,0,0.1,0,0.2,0.2,0.1,0.1,0.1,0.1,,,
Czech Republic,CZE,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,0,,,,,0.1,,,0.3,,,,,,,,0.2,0.1,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,,,
Germany,DEU,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,0.2,0.1,0.2,0.1,,0,,,,
Djibouti,DJI,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,37.2,,,,,,,,,,32.6,36.2,,,,
Dominica,DMA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.3,0.2,0.2,0.3,0.5,0.3,0.1,0.2,0.3,0.3,,,
Dominican Republic,DOM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,49,,,46.7,,,15.5,,,,12.2,11.6,,,11.8,11.3,12.6,15.7,19.5,14.7,13.1,12.5,12.8,11.4,11.2,10.4,10.5,10,8.5,7.2,,
Algeria,DZA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,21.6,,,,,,,20.6,,,,,,,,,,,,,,,,6.7,,,,,,
East Asia & Pacific (excluding high income),EAP,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,84.5,,,68.9,,,64.2,,,63.9,,,59.8,,,52.3,,,50.1,,,43.2,,,34.7,,,29.3,,24.4,21.7,19.6,15.4,,,,
Europe & Central Asia (excluding high income),ECA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,9.5,,,12,,,14,,,16.9,,,18.3,,,13.5,,,10,,,6.7,,6.6,6.3,6.1,5.8,,,,
Ecuador,ECU,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,33.8,,,,,,,29.3,,,,29.3,33,39.5,,,28.1,26.1,23.3,19.1,19.4,18.5,18.5,16.1,14,13.2,11.8,10.5,11.3,,
"Egypt, Arab Rep.",EGY,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,30.8,,,,,31.3,,,,23,,,,,28.3,,,,27.4,,25.2,,23.2,,,18.5,,
Euro area,EMU,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,1.1,1,0.9,1.1,0.8,1.1,1,1.6,1.4,1.6,1.4,,,
Estonia,EST,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,0.2,,,,,7.4,,,,,,,,,,5.1,3.1,1.9,1.4,0.9,0.9,1.1,1.6,1.6,1.4,1.6,1.4,,,
Ethiopia,ETH,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,66.7,,,,62.9,,,,,54.4,,,,,,52.2,,,,,,,
European Union,EUU,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,55.5,,,56.8,,,56.6,,,57.1,,,60.3,,,58.7,,,55.6,,,54.8,,,52.3,,,49.1,,47.4,47,45.5,44.4,,,,
Finland,FIN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
Fiji,FJI,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,19.4,,,,,,16.5,,,,,15.3,,,,
France,FRA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0,0,,0.1,0.1,0,0.1,0,,,
Faroe Islands,FRO,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,,,,,,,,31.2,,,,
Gabon,GAB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,,,,,,,,,,,,
United Kingdom,GBR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.6,0.3,0.4,0.5,0.2,0.3,0.5,0.2,0.2,0.3,,,
Georgia,GEO,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,16,31.3,30.3,35.3,37,38.4,33.1,33.4,31.7,31.2,29.5,31.7,30.1,30.6,32.7,31.5,29.6,25.2,22.7,21.8,,
Ghana,GHA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,54.2,53.5,,,57,,,,,,,46.6,,,,,,,39.7,,,,,,,28.2,,,,,
Gibraltar,GIB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,100,,,55.8,,,,,,,,64.7,,,,,63,,,,,51.7,,,,,
"Gambia, The",GMB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,69.8,,,,,53.5,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,51,,66.4,,,,,,,,,61.1,,,,,,,,66.4,,,,,,,
Equatorial Guinea,GNQ,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.6,0.8,0.8,0.5,0.7,1.3,2,2.6,2.5,2.8,,,
Grenada,GRD,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,56.6,,,45.5,,,,,,,,,23.2,,20,,,,,,20.2,,,,,23.5,,,21.2,,,
Guam,GUM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,46.8,,,,,,25,,,,,,,,,,,,,,,,,,,
High income,HIC,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,1.4,,,1.3,,,1.1,,,1.1,,,1.2,,,1.7,,,1,,,1,,,1,,,0.8,,0.9,0.9,0.8,0.8,,,,
"Hong Kong SAR, China",HKG,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,46.2,51.3,44.4,40.9,35.8,37,38,40.6,32.1,35.1,35.9,,27.5,36.8,35.8,34.6,35.9,31.7,27.1,24.8,22.8,24.6,27.7,31.2,29.2,27.8,27.9,,
Heavily indebted poor countries (HIPC),HPC,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,1.8,2.4,2.2,2.4,2.4,2.1,,,
Haiti,HTI,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.8,,,,,
Hungary,HUN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,0.1,,1.9,,,,0.5,,,,,,,,,,,0.6,1.4,0.4,0.4,0.3,0.3,0.4,0.5,1,0.9,1.2,,,
IBRD only,IBD,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,58,,,58.4,,,58.8,,,58.9,,,59.4,,,57.2,,,56.8,,,56.5,,,51.8,,,48.7,,46.2,45.2,43.9,42.8,,,,
IDA blend,IDB,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,69,,,68.8,,,62.6,,,62.4,,,56.7,,66.2,55.6,56.1,54.2,46.3,45.3,45.8,44.1,47.4,42.8,41.8,40.5,36.2,34,32.9,31.3,29.5,27.4,25.1,
IDA only,IDX,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,61.5,,,,57.2,,,,,,57.7,,,,,,,,,,,53.3,,,,,49.6,,43.5,,,,,,
Not classified,INX,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.3,0.1,0.3,0.6,0.7,0.7,0.5,0.8,0.5,,,
"Iran, Islamic Rep.",IRN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,17.8,,,,16.8,,,,13.4,,,,11.7,,,,,,,3.8,3.9,,,4,,,,1.9,2.8,,,
Iraq,IRQ,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9,,,,,,18.4,,,,,
Iceland,ISL,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0,0.1,,,
Israel,ISR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,1.3,,,,,,0.5,,,,,0.9,,,,0.6,,,,1.6,,1.3,,,1.2,,1.4,,,,,
Italy,ITA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.9,0.9,0.8,0.9,1.1,1.5,1.4,1.6,1.8,1.6,,,
Jamaica,JAM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,19.5,,17.9,,,25.9,,,14.5,,,10.1,,,11.2,,9.2,,,,,,,,,,,,,
Jordan,JOR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,5.2,,,,,,14.9,,,,,13.7,,,,,9.7,,,,5.8,,5.2,,3.8,,,,,,,
Japan,JPN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
Kazakhstan,KAZ,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,21.6,,,,,27.1,24,20.5,18.9,5.2,8.6,6.9,4.5,5,3.4,1.6,1.5,0.9,1,1.2,,
Kenya,KEN,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,34.8,,34.2,,,36.4,,,,,,,,45.9,,,,,,,,,,,,
Kyrgyz Republic,KGZ,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,52.5,,,,,42.3,,55.4,52.9,51.8,49.5,34.9,38.5,30,29.4,22.6,20.8,22.8,21.4,22.5,24.3,20.9,23.1,,
Cambodia,KHM,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,,,,,,,,,,,
St. Kitts and Nevis,KNA,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.5,,0.7,,0.5,,,,,
Kuwait,KWT,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Poverty gap at $5.50 a day (2011 PPP) (% of population),SI.POV.UMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
